client_id,age,ville,canal,campagne,montant_achat,conversion,date
C1000,56,Biancaberg,SMS,Black Friday,384.48,1,2026-01-03
C1001,22,Port Krystalside,SMS,Promo Janvier,69.22,1,2025-09-09
C1002,52,Turnermouth,Email,Black Friday,23.71,1,2025-10-21
C1003,32,Bryanton,SMS,Black Friday,359.8,1,2026-01-10
C1004,59,North Sandra,SMS,Noël,18.76,1,2025-06-20
C1005,32,Reesechester,Facebook,Soldes Été,286.74,1,2026-03-24
C1006,49,Amberbury,SMS,Soldes Été,224.28,1,2026-01-16
C1007,58,Port Katherineville,Email,Black Friday,237.81,1,2025-07-30
C1008,31,South Roberttown,Email,Black Friday,318.99,1,2026-03-12
C1009,35,Leemouth,SMS,Black Friday,447.12,1,2026-02-15
C1010,44,North Ronald,Facebook,Black Friday,80.21,1,2025-06-08
C1011,53,North Cameron,SMS,Black Friday,108.47,1,2026-04-14
C1012,60,Shannonburgh,Email,Noël,43.58,1,2025-10-19
C1013,53,New Janetshire,Facebook,Noël,441.86,1,2025-07-26
C1014,55,East Randytown,SMS,Noël,283.63,1,2025-11-27
C1015,34,Richardhaven,Facebook,Promo Janvier,280.23,1,2026-04-01
C1016,38,Christinaberg,SMS,Promo Janvier,477.48,1,2025-12-07
C1017,35,Port Tonya,Email,Noël,26.47,1,2026-03-19
C1018,38,East Jamestown,SMS,Soldes Été,171.31,1,2025-12-15
C1019,26,New Bradleyside,Facebook,Promo Janvier,364.06,1,2025-11-07
C1020,46,South Stephanieton,Email,Noël,471.36,1,2025-12-01
C1021,53,East Stevenview,SMS,Soldes Été,117.27,1,2026-01-13
C1022,24,Lake Michael,Facebook,Promo Janvier,476.92,1,2025-07-13
C1023,50,Kelseyshire,Email,Noël,412.93,1,2025-05-24
C1024,60,New Gailburgh,SMS,Promo Janvier,80.44,1,2026-01-16
C1025,59,Rushbury,SMS,Noël,303.86,1,2026-02-16
C1026,35,Yorkberg,Facebook,Soldes Été,2.95,1,2026-03-20
C1027,23,New Sarahburgh,SMS,Noël,182.91,1,2025-10-10
C1028,48,Lake Jill,Email,Noël,272.07,1,2025-06-13
C1029,29,Port Elizabethton,Email,Black Friday,320.18,1,2025-11-30
C1030,29,Marthahaven,Email,Soldes Été,75.58,1,2025-07-14
C1031,33,Jonville,Email,Black Friday,9.54,1,2026-02-15
C1032,37,Port Lisa,Email,Soldes Été,358.16,1,2025-12-16
C1033,28,Darrylfort,Email,Noël,144.93,1,2025-06-07
C1034,55,Youngberg,Email,Noël,149.51,1,2025-12-15
C1035,60,New Markfort,Facebook,Noël,101.94,1,2025-10-30
C1036,18,East Susanburgh,Email,Soldes Été,150.68,1,2026-01-31
C1037,55,Garzaville,SMS,Soldes Été,110.54,1,2026-03-06
C1038,27,Georgeview,Email,Soldes Été,5.69,1,2025-07-20
C1039,19,Andreahaven,SMS,Black Friday,263.05,1,2025-12-13
C1040,34,Michaelfurt,SMS,Soldes Été,454.96,1,2025-08-29
C1041,21,Port Brandon,Facebook,Promo Janvier,197.09,1,2025-05-10
C1042,59,Jamesbury,Facebook,Soldes Été,31.98,1,2025-09-20
